CPLEX 12.10.0.0: mipinterval=10
mipdisplay=5
timelimit=3600
Found incumbent of value 0.000000 after 0.06 sec. (66.66 ticks)
Reduced MIP has 1998 rows, 998001 columns, and 1996002 nonzeros.
Reduced MIP has 998001 binaries, 0 generals, 0 SOSs, and 0 indicators.
Detecting symmetries...
Reduced MIP has 1998 rows, 998001 columns, and 1996002 nonzeros.
Reduced MIP has 998001 binaries, 0 generals, 0 SOSs, and 0 indicators.
Dual steepest-edge pricing selected.
Probing time = 3.23 sec. (262.63 ticks)
Clique table members: 1998.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Parallel mode: deterministic, using up to 4 threads for parallel tasks at root LP.
Root relaxation solution time = 8.94 sec. (2886.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000   9.23304e+08              --- 
Found incumbent of value 0.000000 after 16.98 sec. (6145.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       962928.8617   9.23304e+08              --- 
Found incumbent of value 962928.861726 after 16.99 sec. (6157.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       979478.3749   9.23304e+08              --- 
Found incumbent of value 979478.374854 after 16.99 sec. (6161.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       989669.7606   9.23304e+08              --- 
Found incumbent of value 989669.760631 after 17.00 sec. (6164.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1000104.6577   9.23304e+08              --- 
Found incumbent of value 1000104.657664 after 17.00 sec. (6168.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1010314.2510   9.23304e+08              --- 
Found incumbent of value 1010314.250976 after 17.00 sec. (6172.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1020433.5915   9.23304e+08              --- 
Found incumbent of value 1020433.591493 after 17.00 sec. (6176.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                      1031556.1620   9.23304e+08              --- 
Found incumbent of value 1031556.161958 after 17.01 sec. (6180.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0  1401483.1164  1401483.1164       34    0.00%
Elapsed time = 17.07 sec. (6281.20 ticks, tree = 0.00 MB)
Found incumbent of value 1401483.116359 after 17.07 sec. (6281.20 ticks)

Root node processing (before b&c):
  Real time             =   17.08 sec. (6294.54 ticks)
Parallel b&c, 24 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   17.08 sec. (6294.54 ticks)
CPLEX 12.10.0.0: optimal integer solution; objective 1401483.116
34 MIP simplex iterations
0 branch-and-bound nodes
:           i       j      :=
1   965     1     965
2   768     2     768
3   992     3     992
4   999     4     999
5   633     5     633
6   956     6     956
7   882     7     882
8   789     8     789
9   714     9     714
10  927    10     927
11  721    11     721
12  673    12     673
13  749    13     749
14  756    14     756
15  750    15     750
16  996    16     996
17  647    17     647
18  957    18     957
19  667    19     667
20  707    20     707
21  646    21     646
22  874    22     874
23  901    23     901
24  787    24     787
25  520    25     520
26  781    26     781
27  609    27     609
28  720    28     720
29  784    29     784
30  725    30     725
31  804    31     804
32  694    32     694
33  936    33     936
34  783    34     783
35  934    35     934
36  807    36     807
37  613    37     613
38  979    38     979
39  963    39     963
40  833    40     833
41  772    41     772
42  653    42     653
43  887    43     887
44  985    44     985
45  668    45     668
46  755    46     755
47  994    47     994
48  798    48     798
49  822    49     822
50  860    50     860
51  850    51     850
52  972    52     972
53  843    53     843
54  862    54     862
55  532    55     532
56  821    56     821
57  951    57     951
58  552    58     552
59  966    59     966
60  997    60     997
61  967    61     967
62  973    62     973
63  735    63     735
64  898    64     898
65  902    65     902
66  832    66     832
67  745    67     745
68  805    68     805
69  969    69     969
70  686    70     686
71  834    71     834
72  644    72     644
73  621    73     621
74  581    74     581
75  964    75     964
76  968    76     968
77  792    77     792
78  935    78     935
79  910    79     910
80  777    80     777
81  526    81     526
82  657    82     657
83  604    83     604
84  885    84     885
85  592    85     592
86  842    86     842
87  921    87     921
88  634    88     634
89  791    89     791
90  770    90     770
91  846    91     846
92  638    92     638
93  922    93     922
94  719    94     719
95  741    95     741
96  815    96     815
97  796    97     796
98  704    98     704
99  903    99     903
100 541   100     541
101 676   101     676
102 916   102     916
103 958   103     958
104 702   104     702
105 993   105     993
106 905   106     905
107 980   107     980
108 728   108     728
109 954   109     954
110 919   110     919
111 952   111     952
112 718   112     718
113 865   113     865
114 701   114     701
115 782   115     782
116 574   116     574
117 933   117     933
118 879   118     879
119 732   119     732
120 938   120     938
121 825   121     825
122 700   122     700
123 884   123     884
124 906   124     906
125 663   125     663
126 726   126     726
127 593   127     593
128 760   128     760
129 962   129     962
130 814   130     814
131 982   131     982
132 723   132     723
133 742   133     742
134 941   134     941
135 754   135     754
136 974   136     974
137 876   137     876
138 998   138     998
139 917   139     917
140 622   140     622
141 666   141     666
142 895   142     895
143 662   143     662
144 799   144     799
145 893   145     893
146 739   146     739
147 558   147     558
148 648   148     648
149 955   149     955
150 989   150     989
151 567   151     567
152 584   152     584
153 939   153     939
154 674   154     674
155 680   155     680
156 928   156     928
157 727   157     727
158 947   158     947
159 877   159     877
160 780   160     780
161 844   161     844
162 911   162     911
163 837   163     837
164 682   164     682
165 855   165     855
166 853   166     853
167 757   167     757
168 812   168     812
169 981   169     981
170 544   170     544
171 953   171     953
172 697   172     697
173 763   173     763
174 942   174     942
175 854   175     854
176 976   176     976
177 925   177     925
178 946   178     946
179 878   179     878
180 724   180     724
181 788   181     788
182 738   182     738
183 752   183     752
184 734   184     734
185 852   185     852
186 579   186     579
187 692   187     692
188 759   188     759
189 970   189     970
190 937   190     937
191 746   191     746
192 899   192     899
193 711   193     711
194 909   194     909
195 924   195     924
196 713   196     713
197 950   197     950
198 733   198     733
199 824   199     824
200 863   200     863
201 912   201     912
202 802   202     802
203 975   203     975
204 736   204     736
205 554   205     554
206 652   206     652
207 851   207     851
208 940   208     940
